Location,Employer Only,Non-group Only,Medicaid and Private Insurance,Medicaid and Medicare,Medicaid Only,Medicare and Private Insurance,Medicare Only,Military,Uninsured,Total,Footnotes,Year
Alabama,2346200,245000.0,49900.0,138600,457700,377500,200800,78700.0,632500,4526900,,2008
Alaska,339000,23600.0,9800.0,12900,52000,24300,14200,43000.0,136000,654700,,2008
Arizona,2955200,390000.0,59900.0,114000,800400,485200,267200,99300.0,1191900,6363000,,2008
Arkansas,1210500,150800.0,32800.0,97000,365900,231900,141000,44200.0,495500,2769700,,2008
California,17884900,2630300.0,287200.0,832200,4348700,1939100,1208800,356300.0,6394600,35882000,,2008
Colorado,2643300,394500.0,31400.0,75100,312000,302100,131400,107300.0,819700,4816700,,2008
Connecticut,2126000,163000.0,38000.0,72400,284200,276600,103200,19000.0,301400,3383800,,2008
Delaware,483400,34800.0,10100.0,19100,87800,76200,27200,14800.0,90800,844200,,2008
District of Columbia,303800,34500.0,11600.0,17100,101400,29000,12100,4500.0,45000,558900,,2008
Florida,8039600,1147900.0,106000.0,453400,1400800,1669800,996400,316600.0,3743900,17874300,,2008
Georgia,4779600,522400.0,79300.0,196400,969600,524700,321600,201100.0,1781700,9376400,,2008
Hawaii,752300,59400.0,14100.0,32000,87200,112900,29100,59500.0,82600,1229000,,2008
Idaho,752500,129200.0,13800.0,22400,117200,122800,39200,25600.0,261500,1484300,,2008
Illinois,7162500,649300.0,134300.0,265900,1368100,876800,396100,86000.0,1616900,12556000,,2008
Indiana,3536300,300000.0,59300.0,131700,531700,509200,198600,52100.0,854200,6172900,,2008
Iowa,1709700,205400.0,42500.0,73400,229300,276200,82000,23100.0,252500,2894000,,2008
Kansas,1583200,169600.0,21600.0,56400,172600,231400,77300,47600.0,341600,2701400,,2008
Kentucky,2135400,206300.0,38500.0,131000,476200,341100,166500,66300.0,582200,4143600,,2008
Louisiana,1968000,253700.0,54100.0,127400,589700,273400,176300,65100.0,766100,4273800,,2008
Maine,645900,55000.0,25900.0,52500,172600,121700,37600,25500.0,137400,1274100,,2008
Maryland,3401400,277900.0,50300.0,104600,394500,399600,136400,94100.0,611200,5470000,,2008
Massachusetts,3989900,362700.0,102100.0,173200,708700,460400,175500,29900.0,262600,6265100,,2008
Michigan,5502600,468400.0,137900.0,232400,1099500,897900,240300,58400.0,1127100,9764400,,2008
Minnesota,3183200,338700.0,54400.0,97900,396300,416400,124400,33400.0,439700,5084500,,2008
Mississippi,1270300,153600.0,33900.0,109600,385600,191300,122300,51200.0,508900,2826800,,2008
Missouri,3132300,336400.0,51300.0,152500,536100,484800,209000,79700.0,746100,5728200,,2008
Montana,448700,78300.0,7300.0,17800,63600,85800,35700,23500.0,177800,938500,,2008
Nebraska,1009200,138200.0,18300.0,30900,111500,145100,53700,27800.0,186400,1721000,,2008
Nevada,1421100,116700.0,19100.0,40900,112700,145300,103400,41900.0,555800,2556800,,2008
New Hampshire,806000,60500.0,10900.0,27400,75700,101100,38000,15300.0,140500,1275300,,2008
New Jersey,5257200,363100.0,60300.0,165800,634500,624200,301100,32000.0,1056500,8494600,,2008
New Mexico,817700,93200.0,25200.0,47500,286400,128300,82900,36000.0,416900,1934000,,2008
New York,10455100,913800.0,265900.0,508100,2492900,1303200,662500,92600.0,2249800,18944000,,2008
North Carolina,4460100,557500.0,79200.0,222600,908600,680700,331500,208600.0,1437400,8886300,,2008
North Dakota,351200,53900.0,5300.0,11500,34000,54600,19800,19300.0,60700,610300,,2008
Ohio,6489100,485100.0,125800.0,238700,1054400,933400,402600,98000.0,1330400,11157500,,2008
Oklahoma,1659100,172800.0,39600.0,101300,371300,278500,130000,81100.0,675300,3508800,,2008
Oregon,1977000,284100.0,25100.0,77200,261200,306600,126400,41600.0,612600,3711900,,2008
Pennsylvania,6930000,701900.0,165900.0,298000,1110800,1152400,412200,79500.0,1152000,12002700,,2008
Rhode Island,596900,40100.0,18100.0,26300,82700,87900,38300,12600.0,106400,1009400,,2008
South Carolina,2141600,226600.0,44000.0,126100,413900,352900,183200,93100.0,737000,4318400,,2008
South Dakota,404900,71800.0,12500.0,17700,64300,71100,22100,17500.0,88100,769900,,2008
Tennessee,3140500,353400.0,61400.0,172300,667600,444800,265900,105400.0,834000,6045200,,2008
Texas,11268300,1154300.0,175200.0,477400,2437800,1219800,787400,428800.0,5693800,23643000,,2008
Utah,1647900,186000.0,23100.0,35000,150300,149800,62100,28800.0,403900,2686800,,2008
Vermont,325400,26900.0,11500.0,25600,82500,48400,19900,5300.0,53600,599100,,2008
Virginia,4379000,403900.0,53700.0,151600,441100,581700,218000,306400.0,883100,7418400,,2008
Washington,3506600,419400.0,76700.0,123200,564400,502000,186000,150200.0,842000,6370500,,2008
West Virginia,877300,46500.0,21700.0,53800,193200,184900,85200,27600.0,274900,1765200,,2008
Wisconsin,3367100,267600.0,71600.0,122600,482600,457000,164800,42300.0,492000,5467500,,2008
Wyoming,278200,38500.0,8200.0,11300,33900,40600,16500,14000.0,74800,516100,,2008
Puerto Rico,1253800,288600.0,31500.0,193300,1370400,125400,266000,23800.0,349100,3902000,,2008
Alabama,2230800,226000.0,79300.0,177900,551000,378600,197700,93300.0,634500,4569100,,2009
Alaska,328500,26100.0,15100.0,16100,65800,26500,15700,38000.0,137300,668900,,2009
Arizona,2853100,361600.0,102300.0,170100,986800,481200,271200,104500.0,1127100,6457900,,2009
Arkansas,1192100,135900.0,52200.0,112400,408100,230100,144900,53100.0,467400,2796100,,2009
California,17048400,2553600.0,497200.0,1135100,4790700,1973800,1199700,348800.0,6547500,36094800,,2009
Colorado,2573100,403900.0,56500.0,100500,414300,309400,144400,118000.0,771000,4891000,,2009
Connecticut,2044700,169200.0,38600.0,80700,350400,283000,114700,18700.0,303200,3403200,,2009
Delaware,470000,24900.0,16100.0,26000,108500,81100,27800,12200.0,89000,855500,,2009
District of Columbia,289900,35700.0,15100.0,23800,115900,29300,14000,3500.0,40500,567800,,2009
Florida,7549900,1097800.0,200300.0,621700,1806100,1691500,1010700,318600.0,3770800,18067300,,2009
Georgia,4671100,486600.0,122100.0,250800,1071400,544500,328900,197000.0,1812300,9484800,,2009
Hawaii,691600,65200.0,28100.0,31100,117200,113800,34900,58700.0,82900,1223500,,2009
Idaho,716500,129100.0,28600.0,33200,143300,120500,49500,31600.0,255500,1507700,,2009
Illinois,6734400,620500.0,185100.0,320600,1623000,893700,417100,86300.0,1677700,12558400,,2009
Indiana,3400400,281500.0,94300.0,147300,646900,514200,211900,51300.0,874100,6221900,,2009
Iowa,1650300,205800.0,64800.0,91100,250300,284100,78600,23300.0,254200,2902600,,2009
Kansas,1501200,172300.0,32100.0,66300,219100,229200,82800,66400.0,346700,2716000,,2009
Kentucky,2025500,190800.0,61700.0,156000,547900,336200,176700,73700.0,604900,4173500,,2009
Louisiana,1989400,220200.0,68700.0,151300,637600,267600,192600,71800.0,753200,4352400,,2009
Maine,603400,59700.0,33600.0,72100,187200,110300,50100,26700.0,130900,1273900,,2009
Maryland,3282600,281600.0,67200.0,134600,492000,412300,137400,103700.0,614400,5525700,,2009
Massachusetts,3848400,303200.0,164200.0,230300,836200,486200,185000,29600.0,275100,6358100,,2009
Michigan,5061200,448300.0,204300.0,294400,1263600,924900,258900,63400.0,1205200,9724300,,2009
Minnesota,3029900,348400.0,87800.0,125100,470600,445700,126100,33400.0,461900,5128900,,2009
Mississippi,1196200,134400.0,55500.0,130100,446300,187400,131000,56200.0,499300,2836300,,2009
Missouri,3059800,318000.0,71800.0,175100,598400,502500,221400,82300.0,776500,5805900,,2009
Montana,426100,75700.0,9600.0,21300,81000,87500,41200,21000.0,179300,942700,,2009
Nebraska,946500,142000.0,21400.0,45300,145900,145800,52900,31500.0,200000,1731300,,2009
Nevada,1346400,122700.0,32900.0,53200,161300,155200,107200,47200.0,570200,2596300,,2009
New Hampshire,787200,55500.0,16800.0,36400,88800,109900,40300,12900.0,135100,1282900,,2009
New Jersey,5058000,375000.0,99800.0,229400,705000,630900,311300,38600.0,1071000,8519200,,2009
New Mexico,771300,87900.0,35000.0,65200,332500,141000,84300,43900.0,397500,1958500,,2009
New York,10027900,862100.0,370800.0,659000,2745900,1356800,683700,92900.0,2191400,18990400,,2009
North Carolina,4266000,538900.0,121100.0,257200,1077200,706200,357000,248700.0,1454300,9026700,,2009
North Dakota,354900,54000.0,6400.0,16700,32700,61600,15500,12700.0,60900,615400,,2009
Ohio,6113600,458300.0,181700.0,296400,1282700,971400,422700,104500.0,1375800,11207100,,2009
Oklahoma,1600700,177900.0,52200.0,113100,417700,289700,141000,90100.0,661500,3544100,,2009
Oregon,1854800,254600.0,55200.0,99400,332200,325000,128500,42600.0,651300,3743600,,2009
Pennsylvania,6708500,611700.0,272400.0,368200,1289600,1206500,431800,72300.0,1192500,12153500,,2009
Rhode Island,552400,50400.0,21000.0,33800,105700,84200,39300,10900.0,114200,1011800,,2009
South Carolina,2049300,221800.0,65400.0,163100,515400,357000,183000,101300.0,737400,4393700,,2009
South Dakota,378300,65500.0,13900.0,22900,75200,69300,28300,20800.0,107100,781400,,2009
Tennessee,2936900,335500.0,108400.0,231400,785200,470600,266200,105500.0,876800,6116600,,2009
Texas,11006900,1090900.0,300800.0,609000,2837000,1252800,816600,417500.0,5765400,24096900,,2009
Utah,1635100,184300.0,46900.0,46500,181500,145700,67900,32100.0,393400,2733400,,2009
Vermont,308900,28200.0,18000.0,25100,91500,49000,22600,3900.0,52400,599600,,2009
Virginia,4269600,389200.0,85700.0,177900,516900,602700,233300,341800.0,895700,7512800,,2009
Washington,3372300,387000.0,133500.0,170000,722100,496700,184300,137700.0,882900,6486600,,2009
West Virginia,840500,49900.0,43000.0,68300,218400,184600,92200,20800.0,251200,1768900,,2009
Wisconsin,3195500,243600.0,110800.0,142600,609800,474900,171800,41300.0,502200,5492700,,2009
Wyoming,272900,39400.0,9100.0,13600,40600,41600,17100,10500.0,81500,526300,,2009
Puerto Rico,1190000,286100.0,70400.0,272600,1342700,141100,279100,18300.0,322100,3922300,,2009
Alabama,2195700,232900.0,72800.0,173000,596800,395500,203700,94100.0,686800,4651400,,2010
Alaska,349500,19000.0,14100.0,17500,77000,24600,14900,43700.0,124100,684600,,2010
Arizona,2707800,318300.0,106300.0,163600,1003800,486800,292900,115600.0,1061900,6256900,,2010
Arkansas,1169100,135300.0,46100.0,113100,428400,239700,152200,54300.0,495800,2834000,,2010
California,16708900,2429500.0,506900.0,1192000,5227300,1970600,1299100,400000.0,6781300,36515700,,2010
Colorado,2528300,389100.0,56600.0,109800,464100,316000,155500,120000.0,776700,4916200,,2010
Connecticut,2005700,169900.0,43900.0,85800,394500,294200,127700,28100.0,313800,3463700,,2010
Delaware,456100,32200.0,16700.0,24700,125900,83500,32400,12900.0,87200,871700,,2010
District of Columbia,297100,25500.0,19300.0,22500,109700,33400,12700,5500.0,44500,570200,,2010
Florida,7389100,1089600.0,177100.0,636200,2037100,1680300,1107900,357500.0,3924000,18398800,,2010
Georgia,4466200,461500.0,115500.0,253100,1130700,552500,357400,214700.0,1863200,9414700,,2010
Hawaii,717600,68900.0,24700.0,36200,133600,118300,40300,61700.0,100400,1301600,,2010
Idaho,729200,124200.0,26200.0,37600,142200,128500,51700,24500.0,274900,1538900,,2010
Illinois,6570400,616200.0,170300.0,278400,1670800,933000,452500,86800.0,1757900,12536400,,2010
Indiana,3277200,291300.0,82500.0,130100,720100,547800,239300,58800.0,942400,6289300,,2010
Iowa,1618600,194800.0,60600.0,94500,303200,291800,84300,24700.0,275600,2948200,,2010
Kansas,1496600,167400.0,36600.0,72100,218800,235800,91500,63500.0,378700,2761000,,2010
Kentucky,1993500,195400.0,69500.0,159200,533200,349400,185100,77200.0,644500,4207100,,2010
Louisiana,1916600,223600.0,72300.0,160100,714000,276400,189300,65100.0,782900,4400400,,2010
Maine,609600,58700.0,24100.0,68100,203000,119200,48400,21000.0,138500,1290600,,2010
Maryland,3227700,283200.0,78000.0,129400,582200,423300,151800,106400.0,640100,5622200,,2010
Massachusetts,3741900,308500.0,153400.0,239500,904500,483900,192100,27600.0,277100,6328400,,2010
Michigan,4890100,428600.0,208400.0,293800,1335200,961100,277000,61800.0,1201600,9657600,,2010
Minnesota,3001200,344500.0,96300.0,117600,518300,463800,139100,42300.0,464400,5187500,,2010
Mississippi,1157200,128800.0,45200.0,136200,496500,199600,129700,55100.0,519100,2867200,,2010
Missouri,2979700,342700.0,65600.0,177100,618300,508100,243700,95400.0,771400,5802000,,2010
Montana,442100,79100.0,17300.0,21100,84900,89900,44000,21700.0,162800,962800,,2010
Nebraska,938500,144800.0,31800.0,45800,155000,154300,52900,37900.0,210000,1771000,,2010
Nevada,1313600,125500.0,28200.0,58100,198300,167400,116600,49800.0,600100,2657600,,2010
New Hampshire,764800,56000.0,14100.0,31000,91200,117000,44200,14200.0,143500,1276000,,2010
New Jersey,4976200,360700.0,105400.0,207400,816700,651700,324800,32300.0,1145200,8620400,,2010
New Mexico,790900,86600.0,44800.0,62200,346100,145400,91100,47100.0,403800,2018000,,2010
New York,9625500,794100.0,370900.0,678100,3002300,1327000,707200,96100.0,2258800,18860000,,2010
North Carolina,4188300,545900.0,111400.0,262500,1175500,741300,393900,253100.0,1569300,9241100,,2010
North Dakota,362800,59700.0,9700.0,12400,36400,64700,19700,17000.0,64900,647200,,2010
Ohio,6004200,434700.0,173100.0,278200,1370300,985800,473600,110700.0,1384900,11215700,,2010
Oklahoma,1598500,180600.0,49300.0,103600,460600,300500,156400,86600.0,699400,3635500,,2010
Oregon,1795800,249700.0,55200.0,101600,392400,331700,145700,46000.0,645800,3764000,,2010
Pennsylvania,6611500,620200.0,282100.0,397400,1376600,1216200,452500,80800.0,1256400,12293700,,2010
Rhode Island,531900,41800.0,25600.0,39300,108100,81000,44000,15000.0,122300,1009200,,2010
South Carolina,2019600,195100.0,59500.0,149200,563600,377600,203900,117100.0,790900,4476500,,2010
South Dakota,385700,80100.0,16100.0,24900,67400,71800,24400,22900.0,93600,787000,,2010
Tennessee,2915700,325000.0,102500.0,224600,833200,481700,289100,121300.0,893100,6186200,,2010
Texas,10986600,1040800.0,294600.0,638100,3167400,1284000,863800,444900.0,5864200,24584400,,2010
Utah,1559500,172800.0,43800.0,46100,224100,151900,63000,40700.0,422200,2724100,,2010
Vermont,293400,27500.0,15100.0,23500,108800,53900,23400,6900.0,47000,599500,,2010
Virginia,4243000,418400.0,81800.0,165600,552600,631500,264200,352200.0,994400,7703800,,2010
Washington,3351500,390600.0,115300.0,180500,744000,508000,197500,151500.0,936900,6575900,,2010
West Virginia,838200,50000.0,27200.0,73000,239200,193500,92700,22600.0,262500,1799000,,2010
Wisconsin,3089000,256700.0,109100.0,154700,677600,479500,189700,46700.0,530500,5533400,,2010
Wyoming,294600,31400.0,5600.0,11000,49600,42800,17400,15100.0,80800,548400,,2010
Puerto Rico,1054100,281200.0,45000.0,241900,1310300,145900,283600,22200.0,299900,3684000,,2010
Alabama,2191200,248700.0,68500.0,186700,602400,380600,229200,107500.0,661100,4676000,,2011
Alaska,341000,18100.0,14700.0,17100,78000,28900,18600,41600.0,139100,697100,,2011
Arizona,2682800,325800.0,104100.0,174700,1028400,486900,328200,107800.0,1085700,6324500,,2011
Arkansas,1202100,136000.0,46600.0,120700,431400,223300,157900,48000.0,483600,2849500,,2011
California,16800800,2355900.0,525400.0,1209100,5502600,1931200,1434000,396000.0,6707900,36862800,,2011
Colorado,2529800,388000.0,72100.0,116700,496200,313900,182300,125500.0,759600,4983900,,2011
Connecticut,1988100,173400.0,46500.0,100200,425000,271100,143300,20700.0,298000,3466400,,2011
Delaware,468600,30900.0,17500.0,26500,128800,78700,41000,9700.0,78300,880100,,2011
District of Columbia,309600,28800.0,17100.0,24600,113900,29800,10400,4900.0,44700,583900,,2011
Florida,7388300,1074800.0,187800.0,685200,2199100,1612400,1243800,339600.0,3883300,18614200,,2011
Georgia,4467300,443600.0,118800.0,270400,1170000,561200,378200,238300.0,1869600,9517400,,2011
Hawaii,735200,50700.0,25800.0,37600,130800,111100,49300,76400.0,95000,1311900,,2011
Idaho,735800,126900.0,30100.0,40500,157500,123600,57100,32600.0,243200,1547300,,2011
Illinois,6593400,595900.0,174900.0,294100,1786100,897700,502600,84600.0,1624400,12553800,,2011
Indiana,3329200,253200.0,93400.0,152400,729400,507700,269400,61200.0,921200,6317100,,2011
Iowa,1647500,190700.0,73000.0,93700,288700,272800,104300,26300.0,266600,2963800,,2011
Kansas,1489400,172600.0,43300.0,74200,248500,222300,100300,68500.0,353000,2772200,,2011
Kentucky,1989600,183800.0,58300.0,173500,578800,345400,207500,76100.0,614900,4227900,,2011
Louisiana,1918500,232000.0,82700.0,167900,695700,265100,215900,74800.0,778600,4431200,,2011
Maine,613800,53000.0,25100.0,71100,191600,118100,54400,20600.0,144400,1292200,,2011
Maryland,3284900,292500.0,77900.0,139400,603900,414000,176300,97400.0,582300,5668600,,2011
Massachusetts,3685400,308900.0,152800.0,243300,975400,480300,213300,35200.0,265900,6360600,,2011
Michigan,4861700,432900.0,205000.0,330300,1370400,938900,308200,61500.0,1146200,9655100,,2011
Minnesota,3020400,341400.0,80000.0,112400,560000,441200,168900,43500.0,454600,5222300,,2011
Mississippi,1171500,134200.0,45000.0,143900,491100,185100,142800,57000.0,507800,2878500,,2011
Missouri,2973000,316500.0,66100.0,177300,622600,478500,289800,102100.0,797400,5823500,,2011
Montana,438600,72700.0,10600.0,28700,84100,90900,45400,18400.0,182200,971600,,2011
Nebraska,945200,149700.0,21300.0,44200,156200,145200,65500,41200.0,213800,1782300,,2011
Nevada,1300300,111900.0,42800.0,60500,219400,160900,134100,58400.0,587400,2675800,,2011
New Hampshire,776100,55100.0,14900.0,33000,91800,107600,57400,13400.0,128900,1278200,,2011
New Jersey,4972900,342900.0,98600.0,231000,849000,622000,361700,37400.0,1123300,8638700,,2011
New Mexico,775900,84300.0,36800.0,70600,377900,139300,99900,44900.0,406900,2036500,,2011
New York,9607300,758100.0,386200.0,713600,3147400,1277400,773900,95700.0,2180800,18940500,,2011
North Carolina,4235000,535600.0,125000.0,287600,1215900,718000,431700,268300.0,1536000,9353100,,2011
North Dakota,354900,71100.0,10700.0,11500,44800,67000,20000,12200.0,65100,657100,,2011
Ohio,5944500,470700.0,182700.0,290900,1382800,962100,516600,112100.0,1362300,11224600,,2011
Oklahoma,1640600,155400.0,53600.0,101100,461100,293600,185200,90300.0,683700,3664800,,2011
Oregon,1789900,248300.0,59200.0,103100,465000,328700,163500,44000.0,591700,3793500,,2011
Pennsylvania,6545100,634200.0,254100.0,420200,1421800,1187200,507400,98700.0,1249600,12318300,,2011
Rhode Island,539900,39400.0,29100.0,42200,111500,80700,43600,10000.0,111000,1007400,,2011
South Carolina,2029800,201400.0,57700.0,156000,580200,365700,243400,121900.0,763300,4519500,,2011
South Dakota,397600,70700.0,13700.0,19800,71700,70900,37800,17200.0,92000,791400,,2011
Tennessee,2878000,316200.0,103900.0,223700,868000,476400,317900,118800.0,927700,6230500,,2011
Texas,11178500,1042800.0,291900.0,634200,3376400,1276000,975400,463100.0,5767900,25006100,,2011
Utah,1596400,174300.0,53700.0,47800,221300,149500,80500,26600.0,417400,2767500,,2011
Vermont,306200,25100.0,17900.0,25500,99800,50800,23500,7300.0,43500,599800,,2011
Virginia,4287500,401100.0,67700.0,169700,601300,615100,301000,366100.0,974100,7783700,,2011
Washington,3335900,404800.0,135200.0,185600,735600,501300,237700,176700.0,941600,6654400,,2011
West Virginia,820200,39700.0,32800.0,74600,246500,180600,105900,23900.0,278100,1802200,,2011
Wisconsin,3054500,251000.0,116600.0,179500,715500,444000,224700,52200.0,511900,5549900,,2011
Wyoming,295800,34700.0,7800.0,14300,37700,40100,23200,13000.0,85100,551600,,2011
Puerto Rico,995400,301500.0,49600.0,267400,1336000,139900,278900,20200.0,282900,3671700,,2011
Alabama,2210500,233300.0,82200.0,198400,623000,391200,234600,98500.0,624300,4696000,,2012
Alaska,349100,18000.0,13700.0,17100,77500,28700,16500,42300.0,143500,706200,,2012
Arizona,2726700,336100.0,94500.0,176600,974000,488000,361100,112200.0,1117200,6386300,,2012
Arkansas,1220500,122400.0,42000.0,118200,432200,226200,175600,53500.0,469600,2860200,,2012
California,16880200,2328200.0,554200.0,1265000,5590700,1999100,1526300,418500.0,6659200,37221500,,2012
Colorado,2536300,378400.0,63300.0,116700,556500,332800,190100,139800.0,731900,5045900,,2012
Connecticut,1948400,154300.0,49100.0,105300,446200,277500,149200,25400.0,323900,3479300,,2012
Delaware,461900,31500.0,22200.0,28800,133500,88600,34200,12000.0,75300,888000,,2012
District of Columbia,314000,33600.0,16400.0,24900,120000,30300,15100,8500.0,33200,596000,,2012
Florida,7373000,1116600.0,207000.0,722300,2354200,1633600,1333900,363300.0,3773100,18876900,,2012
Georgia,4497700,448100.0,126800.0,298600,1235700,572600,412800,234100.0,1790000,9616400,,2012
Hawaii,695500,64100.0,22100.0,35300,171700,118900,49200,85400.0,88000,1330300,,2012
Idaho,733400,116200.0,31400.0,40700,171800,122100,69800,26200.0,250800,1562500,,2012
Illinois,6549300,622000.0,174700.0,301500,1747100,930700,512100,98100.0,1632400,12567900,,2012
Indiana,3322300,253200.0,95200.0,161100,723100,516300,291500,57000.0,918900,6338800,,2012
Iowa,1623100,198400.0,70500.0,102400,317000,282100,104700,27100.0,250700,2976000,,2012
Kansas,1480400,161600.0,39300.0,67500,265000,230100,113300,76400.0,354100,2787500,,2012
Kentucky,2031800,183200.0,61400.0,163400,557200,341200,225600,90800.0,580500,4235100,,2012
Louisiana,1914900,229100.0,81000.0,171800,742600,290000,209400,74500.0,743900,4457000,,2012
Maine,597700,50800.0,25600.0,69800,206400,127500,58400,22300.0,133900,1292600,,2012
Maryland,3252300,279200.0,78400.0,140500,641200,439300,182700,123600.0,585500,5722700,,2012
Massachusetts,3710700,293700.0,159800.0,258200,992700,501100,216300,28000.0,250100,6410600,,2012
Michigan,4865900,427400.0,200800.0,328400,1346300,978600,317600,75500.0,1119000,9659300,,2012
Minnesota,3069000,314600.0,67200.0,121100,567900,470700,169700,38900.0,437400,5256300,,2012
Mississippi,1163700,130100.0,46500.0,141800,514100,202300,140100,53200.0,492800,2884500,,2012
Missouri,2891500,326900.0,72300.0,165900,656600,509000,304200,94400.0,809800,5830600,,2012
Montana,415000,76400.0,9300.0,29000,109300,88800,50800,20600.0,179300,978700,,2012
Nebraska,988600,128900.0,20300.0,46100,157500,149100,65700,38900.0,199900,1795100,,2012
Nevada,1287200,134500.0,38500.0,61700,224500,168600,144600,54500.0,596900,2710900,,2012
New Hampshire,743300,53300.0,15600.0,31700,101900,117300,57800,15700.0,143500,1280100,,2012
New Jersey,4936100,365700.0,98600.0,244200,874000,645100,372300,40300.0,1109200,8685500,,2012
New Mexico,810900,84700.0,37800.0,70300,355400,139300,120300,36900.0,383600,2039200,,2012
New York,9706700,750700.0,407700.0,718700,3138200,1343000,796800,88500.0,2089800,19040100,,2012
North Carolina,4202100,541200.0,126100.0,307700,1235300,742800,458100,266900.0,1559000,9439200,,2012
North Dakota,383300,59700.0,5800.0,16300,36700,62900,19600,15800.0,71800,671900,,2012
Ohio,5901000,451200.0,193400.0,303300,1424900,989600,543100,110500.0,1305000,11222100,,2012
Oklahoma,1637800,166800.0,60000.0,102500,468800,299400,198000,77100.0,679000,3689500,,2012
Oregon,1810200,238200.0,73900.0,114700,474700,334700,175300,46600.0,557200,3825500,,2012
Pennsylvania,6610200,631000.0,227700.0,402000,1457800,1204500,527100,88500.0,1198900,12347600,,2012
Rhode Island,536400,40400.0,18300.0,43400,117400,81100,44100,11500.0,115400,1007900,,2012
South Carolina,2030200,196300.0,65000.0,160100,614900,389600,237100,114000.0,761900,4569100,,2012
South Dakota,403600,73400.0,10700.0,22900,81100,68000,36100,19000.0,85800,800400,,2012
Tennessee,2947000,325100.0,98300.0,220700,857100,507300,328400,119200.0,874300,6277400,,2012
Texas,11348200,1086200.0,296400.0,685100,3514600,1308700,988600,449900.0,5706600,25384300,,2012
Utah,1651800,162100.0,45900.0,48500,222200,152300,88000,38700.0,392200,2801700,,2012
Vermont,297600,30500.0,14400.0,28500,104500,53500,27200,4600.0,39900,600700,,2012
Virginia,4295200,418100.0,72000.0,167300,620100,643800,310000,352800.0,986200,7865500,,2012
Washington,3406200,401200.0,116600.0,190200,736600,524900,252200,176200.0,928700,6732900,,2012
West Virginia,861700,39300.0,22000.0,69300,227200,180800,113900,30800.0,256600,1801800,,2012
Wisconsin,3105800,261900.0,102100.0,168800,655400,473000,239500,47000.0,512600,5566100,,2012
Wyoming,286900,34300.0,8500.0,16800,44900,40900,24300,12600.0,89800,559000,,2012
